_____________________________________________________________________
+ Program class: com/unionman/filebrowser/MyMediaActivity
  Superclass:    com/unionman/filebrowser/localplayer/a
  + Utf8 [java/io/IOException]
  + Utf8 [java/io/InputStream]
  + Utf8 [java/io/OutputStream]
  + Utf8 [java/lang/InterruptedException]
  + Utf8 [java/lang/Object]
  + Utf8 [java/lang/String]
  + Utf8 [java/lang/Thread]
  + Utf8 [printStackTrace]
  + Utf8 [read]
  + Utf8 [sendEmptyMessage]
  + Utf8 [sleep]
  + Utf8 [w]
  + Utf8 [write]

Fields (count = 9):
  + Field:        b Z
    Access flags: 0x2
      = private boolean b
  + Field:        c Landroid/net/LocalSocket;
    Access flags: 0x2
      = private android.net.LocalSocket c
  + Field:        d Landroid/net/LocalSocketAddress;
    Access flags: 0x2
      = private android.net.LocalSocketAddress d
  + Field:        e Ljava/io/InputStream;
    Access flags: 0x2
      = private java.io.InputStream e
  + Field:        f Ljava/io/OutputStream;
    Access flags: 0x2
      = private java.io.OutputStream f
  + Field:        g Ljava/io/DataOutputStream;
    Access flags: 0x2
      = private java.io.DataOutputStream g
  + Field:        h Ljava/lang/String;
    Access flags: 0x2
      = private java.lang.String h
  + Field:        i Lcom/unionman/filebrowser/localplayer/a;
    Access flags: 0x2
      = private com.unionman.filebrowser.localplayer.a i
  + Field:        a Ljava/lang/Thread;
    Access flags: 0x0
      = java.lang.Thread a

Methods (count = 7):
  - Method:       <init>()V
    Access flags: 0x1
      = public k()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 46, locals = 1, stack = 4):
      [0] aload_0 v0
      [1] invokespecial #59
        + Methodref [java/lang/Object.<init> ()V]
      [4] aload_0 v0
      [5] iconst_0
      [6] putfield #27
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.b Z]
      [9] aload_0 v0
      [10] aconst_null
      [11] putfield #28
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.c Landroid/net/LocalSocket;]
      [14] aload_0 v0
      [15] aconst_null
      [16] putfield #33
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.h Ljava/lang/String;]
      [19] aload_0 v0
      [20] aconst_null
      [21] putfield #34
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.i Lcom/unionman/filebrowser/localplayer/a;]
      [24] aload_0 v0
      [25] new #14
        + Class [com/unionman/filebrowser/localplayer/c/l]
      [28] dup
      [29] aload_0 v0
      [30] invokespecial #48
        + Methodref [com/unionman/filebrowser/localplayer/c/l.<init> (Lcom/unionman/filebrowser/localplayer/c/k;)V]
      [33] putfield #26
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.a Ljava/lang/Thread;]
      [36] aload_0 v0
      [37] iconst_1
      [38] putfield #27
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.b Z]
      [41] aload_0 v0
      [42] invokevirtual #45
        + Methodref [com/unionman/filebrowser/localplayer/c/k.a ()V]
      [45] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       a()V
    Access flags: 0x1
      = public void a()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 69, locals = 2, stack = 5):
      [0] aload_0 v0
      [1] new #7
        + Class [android/net/LocalSocket]
      [4] dup
      [5] invokespecial #35
        + Methodref [android/net/LocalSocket.<init> ()V]
      [8] putfield #28
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.c Landroid/net/LocalSocket;]
      [11] aload_0 v0
      [12] new #8
        + Class [android/net/LocalSocketAddress]
      [15] dup
      [16] ldc #3
        + String [configserver]
      [18] getstatic #25
        + Fieldref [android/net/LocalSocketAddress$Namespace.RESERVED Landroid/net/LocalSocketAddress$Namespace;]
      [21] invokespecial #40
        + Methodref [android/net/LocalSocketAddress.<init> (Ljava/lang/String;Landroid/net/LocalSocketAddress$Namespace;)V]
      [24] putfield #29
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.d Landroid/net/LocalSocketAddress;]
      [27] aload_0 v0
      [28] getfield #28
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.c Landroid/net/LocalSocket;]
      [31] aload_0 v0
      [32] getfield #29
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.d Landroid/net/LocalSocketAddress;]
      [35] invokevirtual #37
        + Methodref [android/net/LocalSocket.connect (Landroid/net/LocalSocketAddress;)V]
      [38] aload_0 v0
      [39] aload_0 v0
      [40] getfield #28
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.c Landroid/net/LocalSocket;]
      [43] invokevirtual #38
        + Methodref [android/net/LocalSocket.getInputStream ()Ljava/io/InputStream;]
      [46] putfield #30
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.e Ljava/io/InputStream;]
      [49] aload_0 v0
      [50] aload_0 v0
      [51] getfield #28
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.c Landroid/net/LocalSocket;]
      [54] invokevirtual #39
        + Methodref [android/net/LocalSocket.getOutputStream ()Ljava/io/OutputStream;]
      [57] putfield #31
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.f Ljava/io/OutputStream;]
      [60] goto +8 (target=68)
      [63] astore_1 v1
      [64] aload_1 v1
      [65] invokevirtual #53
        + Methodref [java/io/IOException.printStackTrace ()V]
      [68] return
      Code attribute exceptions (count = 1):
      - ExceptionInfo (0 -> 60: 63):
      + Class [java/io/IOException]
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 2):
        - [63] Var: ..., Stack: [a:java/io/IOException]
        - [68] Var: ..., Stack: (empty)
  + Method:       a(Ljava/lang/String;)V
    Access flags: 0x1
      = public void a(java.lang.String)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 127, locals = 7, stack = 5):
      [0] ldc #1
        + String [SocketClient]
      [2] aload_1 v1
      [3] invokestatic #42
        + Methodref [android/util/Log.e (Ljava/lang/String;Ljava/lang/String;)I]
      [6] pop
      [7] aload_0 v0
      [8] new #15
        + Class [java/io/DataOutputStream]
      [11] dup
      [12] aload_0 v0
      [13] getfield #31
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.f Ljava/io/OutputStream;]
      [16] invokespecial #49
        + Methodref [java/io/DataOutputStream.<init> (Ljava/io/OutputStream;)V]
      [19] putfield #32
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.g Ljava/io/DataOutputStream;]
      [22] aload_1 v1
      [23] invokevirtual #62
        + Methodref [java/lang/String.getBytes ()[B]
      [26] arraylength
      [27] istore_2 v2
      [28] aload_0 v0
      [29] iload_2 v2
      [30] invokespecial #46
        + Methodref [com/unionman/filebrowser/localplayer/c/k.a (I)[B]
      [33] astore_3 v3
      [34] aload_1 v1
      [35] invokevirtual #62
        + Methodref [java/lang/String.getBytes ()[B]
      [38] arraylength
      [39] iconst_4
      [40] iadd
      [41] newarray 8
      [43] astore v4
      [45] aload_1 v1
      [46] invokevirtual #62
        + Methodref [java/lang/String.getBytes ()[B]
      [49] astore v5
      [51] iconst_0
      [52] istore v6
      [54] goto +36 (target=90)
      [57] iload v6
      [59] iconst_4
      [60] ificmpge +15 (target=75)
      [63] aload v4
      [65] iload v6
      [67] aload_3 v3
      [68] iload v6
      [70] baload
      [71] bastore
      [72] goto +15 (target=87)
      [75] aload v4
      [77] iload v6
      [79] aload v5
      [81] iload v6
      [83] iconst_4
      [84] isub
      [85] baload
      [86] bastore
      [87] iinc v6, 1
      [90] iload v6
      [92] aload_1 v1
      [93] invokevirtual #62
        + Methodref [java/lang/String.getBytes ()[B]
      [96] arraylength
      [97] iconst_4
      [98] iadd
      [99] ificmplt -42 (target=57)
      [102] aload_0 v0
      [103] getfield #32
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.g Ljava/io/DataOutputStream;]
      [106] aload v4
      [108] invokevirtual #52
        + Methodref [java/io/DataOutputStream.write ([B)V]
      [111] aload_0 v0
      [112] getfield #32
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.g Ljava/io/DataOutputStream;]
      [115] invokevirtual #51
        + Methodref [java/io/DataOutputStream.flush ()V]
      [118] goto +8 (target=126)
      [121] astore_2 v2
      [122] aload_2 v2
      [123] invokevirtual #53
        + Methodref [java/io/IOException.printStackTrace ()V]
      [126] return
      Code attribute exceptions (count = 1):
      - ExceptionInfo (0 -> 118: 121):
      + Class [java/io/IOException]
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 6):
        - [57] Var: [a:com/unionman/filebrowser/localplayer/c/k][a:java/lang/String][i][a:[B][a:[B][a:[B][i], Stack: 
        - [75] Var: ..., Stack: (empty)
        - [87] Var: ..., Stack: (empty)
        - [90] Var: ..., Stack: (empty)
        - [121] Var: [a:com/unionman/filebrowser/localplayer/c/k][a:java/lang/String], Stack: [a:java/io/IOException]
        - [126] Var: ..., Stack: (empty)
  + Method:       a(I)[B
    Access flags: 0x2
      = private byte[] a(int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 28, locals = 4, stack = 5):
      [0] iconst_4
      [1] newarray 8
      [3] astore_2 v2
      [4] iconst_3
      [5] istore_3 v3
      [6] goto +16 (target=22)
      [9] aload_2 v2
      [10] iload_3 v3
      [11] iload_1 v1
      [12] iload_3 v3
      [13] bipush 8
      [15] imul
      [16] ishr
      [17] i2b
      [18] bastore
      [19] iinc v3, -1
      [22] iload_3 v3
      [23] ifge -14 (target=9)
      [26] aload_2 v2
      [27] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 2):
        - [9] Var: ...[a:[B][i], Stack: (empty)
        - [22] Var: ..., Stack: (empty)
  + Method:       b()V
    Access flags: 0x1
      = public void b()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 157, locals = 5, stack = 4):
      [0] aload_0 v0
      [1] getfield #28
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.c Landroid/net/LocalSocket;]
      [4] invokevirtual #38
        + Methodref [android/net/LocalSocket.getInputStream ()Ljava/io/InputStream;]
      [7] astore_1 v1
      [8] iconst_0
      [9] istore_3 v3
      [10] goto +123 (target=133)
      [13] aload_1 v1
      [14] invokevirtual #54
        + Methodref [java/io/InputStream.available ()I]
      [17] istore_3 v3
      [18] iload_3 v3
      [19] newarray 8
      [21] astore_2 v2
      [22] iload_3 v3
      [23] ifeq +94 (target=117)
      [26] aload_1 v1
      [27] aload_2 v2
      [28] invokevirtual #56
        + Methodref [java/io/InputStream.read ([B)I]
      [31] pop
      [32] aload_0 v0
      [33] new #21
        + Class [java/lang/String]
      [36] dup
      [37] aload_2 v2
      [38] invokespecial #60
        + Methodref [java/lang/String.<init> ([B)V]
      [41] putfield #33
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.h Ljava/lang/String;]
      [44] ldc #2
        + String [TAG]
      [46] aload_0 v0
      [47] getfield #33
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.h Ljava/lang/String;]
      [50] invokestatic #43
        + Methodref [android/util/Log.w (Ljava/lang/String;Ljava/lang/String;)I]
      [53] pop
      [54] aload_0 v0
      [55] getfield #33
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.h Ljava/lang/String;]
      [58] ldc #4
        + String [execute ok]
      [60] invokevirtual #61
        + Methodref [java/lang/String.contains (Ljava/lang/CharSequence;)Z]
      [63] ifeq +24 (target=87)
      [66] aload_0 v0
      [67] getfield #34
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.i Lcom/unionman/filebrowser/localplayer/a;]
      [70] invokevirtual #44
        + Methodref [com/unionman/filebrowser/localplayer/a.b ()Landroid/os/Handler;]
      [73] bipush 10
      [75] invokevirtual #41
        + Methodref [android/os/Handler.sendEmptyMessage (I)Z]
      [78] pop
      [79] aload_0 v0
      [80] iconst_0
      [81] putfield #27
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.b Z]
      [84] goto +33 (target=117)
      [87] aload_0 v0
      [88] getfield #33
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.h Ljava/lang/String;]
      [91] ldc #5
        + String [failed execute]
      [93] invokevirtual #61
        + Methodref [java/lang/String.contains (Ljava/lang/CharSequence;)Z]
      [96] ifeq +21 (target=117)
      [99] aload_0 v0
      [100] getfield #34
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.i Lcom/unionman/filebrowser/localplayer/a;]
      [103] invokevirtual #44
        + Methodref [com/unionman/filebrowser/localplayer/a.b ()Landroid/os/Handler;]
      [106] bipush 10
      [108] invokevirtual #41
        + Methodref [android/os/Handler.sendEmptyMessage (I)Z]
      [111] pop
      [112] aload_0 v0
      [113] iconst_0
      [114] putfield #27
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.b Z]
      [117] ldc2_w #23
        + Long [50]
      [120] invokestatic #63
        + Methodref [java/lang/Thread.sleep (J)V]
      [123] goto +10 (target=133)
      [126] astore v4
      [128] aload v4
      [130] invokevirtual #58
        + Methodref [java/lang/InterruptedException.printStackTrace ()V]
      [133] aload_0 v0
      [134] getfield #27
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.b Z]
      [137] ifne -124 (target=13)
      [140] aload_1 v1
      [141] invokevirtual #55
        + Methodref [java/io/InputStream.close ()V]
      [144] aload_0 v0
      [145] invokevirtual #47
        + Methodref [com/unionman/filebrowser/localplayer/c/k.d ()V]
      [148] goto +8 (target=156)
      [151] astore_1 v1
      [152] aload_1 v1
      [153] invokevirtual #53
        + Methodref [java/io/IOException.printStackTrace ()V]
      [156] return
      Code attribute exceptions (count = 2):
      - ExceptionInfo (117 -> 123: 126):
      + Class [java/lang/InterruptedException]
      - ExceptionInfo (0 -> 148: 151):
      + Class [java/io/IOException]
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 7):
        - [13] Var: [a:com/unionman/filebrowser/localplayer/c/k][a:java/io/InputStream][T][i], Stack: 
        - [87] Var: [a:com/unionman/filebrowser/localplayer/c/k][a:java/io/InputStream][a:[B][i], Stack: 
        - [117] Var: ..., Stack: (empty)
        - [126] Var: ..., Stack: [a:java/lang/InterruptedException]
        - [133] Var: [a:com/unionman/filebrowser/localplayer/c/k][a:java/io/InputStream][T][i], Stack: 
        - [151] Var: [a:com/unionman/filebrowser/localplayer/c/k], Stack: [a:java/io/IOException]
        - [156] Var: ..., Stack: (empty)
  + Method:       c()V
    Access flags: 0x1
      = public void c()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 131, locals = 5, stack = 4):
      [0] aload_0 v0
      [1] getfield #28
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.c Landroid/net/LocalSocket;]
      [4] invokevirtual #38
        + Methodref [android/net/LocalSocket.getInputStream ()Ljava/io/InputStream;]
      [7] astore_1 v1
      [8] iconst_0
      [9] istore_3 v3
      [10] goto +97 (target=107)
      [13] aload_1 v1
      [14] invokevirtual #54
        + Methodref [java/io/InputStream.available ()I]
      [17] istore_3 v3
      [18] iload_3 v3
      [19] newarray 8
      [21] astore_2 v2
      [22] iload_3 v3
      [23] ifeq +68 (target=91)
      [26] aload_1 v1
      [27] aload_2 v2
      [28] invokevirtual #56
        + Methodref [java/io/InputStream.read ([B)I]
      [31] pop
      [32] aload_0 v0
      [33] new #21
        + Class [java/lang/String]
      [36] dup
      [37] aload_2 v2
      [38] invokespecial #60
        + Methodref [java/lang/String.<init> ([B)V]
      [41] putfield #33
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.h Ljava/lang/String;]
      [44] ldc #2
        + String [TAG]
      [46] aload_0 v0
      [47] getfield #33
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.h Ljava/lang/String;]
      [50] invokestatic #43
        + Methodref [android/util/Log.w (Ljava/lang/String;Ljava/lang/String;)I]
      [53] pop
      [54] aload_0 v0
      [55] getfield #33
        + Fieldref [com/unionman/filebrowser/localplayer/c/k.h Ljava/lang/String;]
